GPU available: True, used: True
TPU available: False, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name      | Type            | Params
----------------------------------------------
0 | model     | Unet            | 31.0 M
1 | criterion | DiceBCELoss     | 0     
2 | dice      | DiceCoeffecient | 0     
3 | iou       | IoUCoeffecient  | 0     
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  2.59it/s]
Epoch 0:  18%|█▊        | 770/4347 [17:26<1:21:02,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.67]
Epoch 0:  18%|█▊        | 770/4347 [17:26<1:21:02,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.67]
Epoch 0:  18%|█▊        | 771/4347 [17:28<1:21:01,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.67]
Epoch 0:  18%|█▊        | 771/4347 [17:28<1:21:01,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  18%|█▊        | 772/4347 [17:29<1:20:59,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  18%|█▊        | 772/4347 [17:29<1:20:59,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:  18%|█▊        | 773/4347 [17:30<1:20:58,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:  18%|█▊        | 773/4347 [17:30<1:20:58,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  18%|█▊        | 774/4347 [17:32<1:20:56,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  18%|█▊        | 774/4347 [17:32<1:20:56,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  18%|█▊        | 775/4347 [17:33<1:20:54,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  18%|█▊        | 775/4347 [17:33<1:20:54,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  18%|█▊        | 776/4347 [17:34<1:20:53,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  18%|█▊        | 776/4347 [17:34<1:20:53,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  18%|█▊        | 777/4347 [17:35<1:20:51,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  18%|█▊        | 777/4347 [17:35<1:20:51,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  18%|█▊        | 778/4347 [17:37<1:20:50,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  18%|█▊        | 778/4347 [17:37<1:20:50,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  18%|█▊        | 779/4347 [17:38<1:20:48,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  18%|█▊        | 779/4347 [17:38<1:20:48,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  18%|█▊        | 780/4347 [17:39<1:20:47,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  18%|█▊        | 780/4347 [17:39<1:20:47,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.65]
Epoch 0:  18%|█▊        | 781/4347 [17:41<1:20:45,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.65]
Epoch 0:  18%|█▊        | 781/4347 [17:41<1:20:45,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.66]
Epoch 0:  18%|█▊        | 782/4347 [17:42<1:20:43,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.66]
Epoch 0:  18%|█▊        | 782/4347 [17:42<1:20:43,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  18%|█▊        | 783/4347 [17:43<1:20:42,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  18%|█▊        | 783/4347 [17:43<1:20:42,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.67]
Epoch 0:  18%|█▊        | 784/4347 [17:45<1:20:40,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.67]
Epoch 0:  18%|█▊        | 784/4347 [17:45<1:20:40,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  18%|█▊        | 785/4347 [17:46<1:20:38,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  18%|█▊        | 785/4347 [17:46<1:20:38,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  18%|█▊        | 786/4347 [17:47<1:20:36,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  18%|█▊        | 786/4347 [17:47<1:20:36,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  18%|█▊        | 787/4347 [17:48<1:20:35,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  18%|█▊        | 787/4347 [17:48<1:20:35,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  18%|█▊        | 788/4347 [17:50<1:20:33,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  18%|█▊        | 788/4347 [17:50<1:20:33,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  18%|█▊        | 789/4347 [17:51<1:20:32,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  18%|█▊        | 789/4347 [17:51<1:20:32,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  18%|█▊        | 790/4347 [17:52<1:20:30,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  18%|█▊        | 790/4347 [17:52<1:20:30,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  18%|█▊        | 791/4347 [17:54<1:20:28,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  18%|█▊        | 791/4347 [17:54<1:20:28,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  18%|█▊        | 792/4347 [17:55<1:20:27,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  18%|█▊        | 792/4347 [17:55<1:20:27,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.67]
Epoch 0:  18%|█▊        | 793/4347 [17:56<1:20:25,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.67]
Epoch 0:  18%|█▊        | 793/4347 [17:56<1:20:25,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  18%|█▊        | 794/4347 [17:58<1:20:24,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  18%|█▊        | 794/4347 [17:58<1:20:24,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:  18%|█▊        | 795/4347 [17:59<1:20:22,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:  18%|█▊        | 795/4347 [17:59<1:20:22,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  18%|█▊        | 796/4347 [18:00<1:20:21,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  18%|█▊        | 796/4347 [18:00<1:20:21,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  18%|█▊        | 797/4347 [18:01<1:20:19,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  18%|█▊        | 797/4347 [18:01<1:20:19,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.64]
Epoch 0:  18%|█▊        | 798/4347 [18:03<1:20:17,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.64]
Epoch 0:  18%|█▊        | 798/4347 [18:03<1:20:17,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  18%|█▊        | 799/4347 [18:04<1:20:15,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  18%|█▊        | 799/4347 [18:04<1:20:15,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  18%|█▊        | 800/4347 [18:05<1:20:14,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  18%|█▊        | 800/4347 [18:05<1:20:14,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  18%|█▊        | 801/4347 [18:07<1:20:12,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  18%|█▊        | 801/4347 [18:07<1:20:12,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.67]
Epoch 0:  18%|█▊        | 802/4347 [18:08<1:20:11,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.67]
Epoch 0:  18%|█▊        | 802/4347 [18:08<1:20:11,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.67]
Epoch 0:  18%|█▊        | 803/4347 [18:09<1:20:09,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.67]
Epoch 0:  18%|█▊        | 803/4347 [18:09<1:20:09,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.68]
Epoch 0:  18%|█▊        | 804/4347 [18:11<1:20:08,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.68]
Epoch 0:  18%|█▊        | 804/4347 [18:11<1:20:08,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.66]
Epoch 0:  19%|█▊        | 805/4347 [18:12<1:20:06,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.66]
Epoch 0:  19%|█▊        | 805/4347 [18:12<1:20:06,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  19%|█▊        | 806/4347 [18:13<1:20:04,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  19%|█▊        | 806/4347 [18:13<1:20:04,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:  19%|█▊        | 807/4347 [18:14<1:20:03,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:  19%|█▊        | 807/4347 [18:14<1:20:03,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  19%|█▊        | 808/4347 [18:16<1:20:01,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  19%|█▊        | 808/4347 [18:16<1:20:01,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:  19%|█▊        | 809/4347 [18:17<1:20:00,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:  19%|█▊        | 809/4347 [18:17<1:20:00,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.67]
Epoch 0:  19%|█▊        | 810/4347 [18:18<1:19:58,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.67]
Epoch 0:  19%|█▊        | 810/4347 [18:18<1:19:58,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  19%|█▊        | 811/4347 [18:20<1:19:56,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  19%|█▊        | 811/4347 [18:20<1:19:56,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.66]
Epoch 0:  19%|█▊        | 812/4347 [18:21<1:19:55,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.66]
Epoch 0:  19%|█▊        | 812/4347 [18:21<1:19:55,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.66]
Epoch 0:  19%|█▊        | 813/4347 [18:22<1:19:53,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.66]
Epoch 0:  19%|█▊        | 813/4347 [18:22<1:19:53,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.68]
Epoch 0:  19%|█▊        | 814/4347 [18:24<1:19:52,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.68]
Epoch 0:  19%|█▊        | 814/4347 [18:24<1:19:52,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.69]
Epoch 0:  19%|█▊        | 815/4347 [18:25<1:19:50,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.69]
Epoch 0:  19%|█▊        | 815/4347 [18:25<1:19:50,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.69]
Epoch 0:  19%|█▉        | 816/4347 [18:26<1:19:49,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.69]
Epoch 0:  19%|█▉        | 816/4347 [18:26<1:19:49,  1.36s/it, loss=1.678, v_num=2, train_loss_step=1.69]
Epoch 0:  19%|█▉        | 817/4347 [18:28<1:19:47,  1.36s/it, loss=1.678, v_num=2, train_loss_step=1.69]
Epoch 0:  19%|█▉        | 817/4347 [18:28<1:19:47,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  19%|█▉        | 818/4347 [18:29<1:19:46,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  19%|█▉        | 818/4347 [18:29<1:19:46,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.68]
Epoch 0:  19%|█▉        | 819/4347 [18:30<1:19:44,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.68]
Epoch 0:  19%|█▉        | 819/4347 [18:30<1:19:44,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  19%|█▉        | 820/4347 [18:32<1:19:43,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  19%|█▉        | 820/4347 [18:32<1:19:43,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  19%|█▉        | 821/4347 [18:33<1:19:41,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  19%|█▉        | 821/4347 [18:33<1:19:41,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  19%|█▉        | 822/4347 [18:34<1:19:39,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  19%|█▉        | 822/4347 [18:34<1:19:39,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  19%|█▉        | 823/4347 [18:35<1:19:38,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  19%|█▉        | 823/4347 [18:35<1:19:38,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  19%|█▉        | 824/4347 [18:37<1:19:36,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  19%|█▉        | 824/4347 [18:37<1:19:36,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  19%|█▉        | 825/4347 [18:38<1:19:35,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  19%|█▉        | 825/4347 [18:38<1:19:35,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  19%|█▉        | 826/4347 [18:39<1:19:33,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  19%|█▉        | 826/4347 [18:39<1:19:33,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  19%|█▉        | 827/4347 [18:41<1:19:32,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  19%|█▉        | 827/4347 [18:41<1:19:32,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  19%|█▉        | 828/4347 [18:42<1:19:30,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  19%|█▉        | 828/4347 [18:42<1:19:30,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.66]
Epoch 0:  19%|█▉        | 829/4347 [18:43<1:19:29,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.66]
Epoch 0:  19%|█▉        | 829/4347 [18:43<1:19:29,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  19%|█▉        | 830/4347 [18:45<1:19:27,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  19%|█▉        | 830/4347 [18:45<1:19:27,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:  19%|█▉        | 831/4347 [18:46<1:19:25,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:  19%|█▉        | 831/4347 [18:46<1:19:25,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  19%|█▉        | 832/4347 [18:47<1:19:24,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  19%|█▉        | 832/4347 [18:47<1:19:24,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.68]
Epoch 0:  19%|█▉        | 833/4347 [18:49<1:19:22,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.68]
Epoch 0:  19%|█▉        | 833/4347 [18:49<1:19:22,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.67]
Epoch 0:  19%|█▉        | 834/4347 [18:50<1:19:21,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.67]
Epoch 0:  19%|█▉        | 834/4347 [18:50<1:19:21,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.68]
Epoch 0:  19%|█▉        | 835/4347 [18:51<1:19:19,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.68]
Epoch 0:  19%|█▉        | 835/4347 [18:51<1:19:19,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  19%|█▉        | 836/4347 [18:52<1:19:18,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  19%|█▉        | 836/4347 [18:52<1:19:18,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  19%|█▉        | 837/4347 [18:54<1:19:16,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  19%|█▉        | 837/4347 [18:54<1:19:16,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  19%|█▉        | 838/4347 [18:55<1:19:14,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  19%|█▉        | 838/4347 [18:55<1:19:14,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  19%|█▉        | 839/4347 [18:56<1:19:13,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  19%|█▉        | 839/4347 [18:56<1:19:13,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  19%|█▉        | 840/4347 [18:58<1:19:11,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  19%|█▉        | 840/4347 [18:58<1:19:11,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.67]
Epoch 0:  19%|█▉        | 841/4347 [18:59<1:19:10,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.67]
Epoch 0:  19%|█▉        | 841/4347 [18:59<1:19:10,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  19%|█▉        | 842/4347 [19:00<1:19:08,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  19%|█▉        | 842/4347 [19:00<1:19:08,  1.35s/it, loss=1.684, v_num=2, train_loss_step=1.69]
Epoch 0:  19%|█▉        | 843/4347 [19:02<1:19:07,  1.35s/it, loss=1.684, v_num=2, train_loss_step=1.69]
Epoch 0:  19%|█▉        | 843/4347 [19:02<1:19:07,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.67]
Epoch 0:  19%|█▉        | 844/4347 [19:03<1:19:05,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.67]
Epoch 0:  19%|█▉        | 844/4347 [19:03<1:19:05,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  19%|█▉        | 845/4347 [19:04<1:19:03,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  19%|█▉        | 845/4347 [19:04<1:19:03,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.66]
Epoch 0:  19%|█▉        | 846/4347 [19:05<1:19:02,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.66]
Epoch 0:  19%|█▉        | 846/4347 [19:05<1:19:02,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.67]
Epoch 0:  19%|█▉        | 847/4347 [19:07<1:19:00,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.67]
Epoch 0:  19%|█▉        | 847/4347 [19:07<1:19:00,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  20%|█▉        | 848/4347 [19:08<1:18:59,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  20%|█▉        | 848/4347 [19:08<1:18:59,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  20%|█▉        | 849/4347 [19:09<1:18:57,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  20%|█▉        | 849/4347 [19:09<1:18:57,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  20%|█▉        | 850/4347 [19:11<1:18:56,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  20%|█▉        | 850/4347 [19:11<1:18:56,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  20%|█▉        | 851/4347 [19:12<1:18:54,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  20%|█▉        | 851/4347 [19:12<1:18:54,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  20%|█▉        | 852/4347 [19:13<1:18:53,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  20%|█▉        | 852/4347 [19:13<1:18:53,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  20%|█▉        | 853/4347 [19:15<1:18:51,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  20%|█▉        | 853/4347 [19:15<1:18:51,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  20%|█▉        | 854/4347 [19:16<1:18:50,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  20%|█▉        | 854/4347 [19:16<1:18:50,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  20%|█▉        | 855/4347 [19:17<1:18:48,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  20%|█▉        | 855/4347 [19:17<1:18:48,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.66]
Epoch 0:  20%|█▉        | 856/4347 [19:19<1:18:47,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.66]
Epoch 0:  20%|█▉        | 856/4347 [19:19<1:18:47,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  20%|█▉        | 857/4347 [19:20<1:18:45,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  20%|█▉        | 857/4347 [19:20<1:18:45,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  20%|█▉        | 858/4347 [19:21<1:18:43,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  20%|█▉        | 858/4347 [19:21<1:18:43,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  20%|█▉        | 859/4347 [19:22<1:18:42,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  20%|█▉        | 859/4347 [19:22<1:18:42,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  20%|█▉        | 860/4347 [19:24<1:18:40,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  20%|█▉        | 860/4347 [19:24<1:18:40,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  20%|█▉        | 861/4347 [19:25<1:18:39,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  20%|█▉        | 861/4347 [19:25<1:18:39,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  20%|█▉        | 862/4347 [19:26<1:18:37,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  20%|█▉        | 862/4347 [19:26<1:18:37,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  20%|█▉        | 863/4347 [19:28<1:18:36,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  20%|█▉        | 863/4347 [19:28<1:18:36,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:  20%|█▉        | 864/4347 [19:29<1:18:34,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:  20%|█▉        | 864/4347 [19:29<1:18:34,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.67]
Epoch 0:  20%|█▉        | 865/4347 [19:30<1:18:33,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.67]
Epoch 0:  20%|█▉        | 865/4347 [19:30<1:18:33,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.67]
Epoch 0:  20%|█▉        | 866/4347 [19:32<1:18:31,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.67]
Epoch 0:  20%|█▉        | 866/4347 [19:32<1:18:31,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  20%|█▉        | 867/4347 [19:33<1:18:30,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  20%|█▉        | 867/4347 [19:33<1:18:30,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  20%|█▉        | 868/4347 [19:34<1:18:28,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  20%|█▉        | 868/4347 [19:34<1:18:28,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.67]
Epoch 0:  20%|█▉        | 869/4347 [19:36<1:18:27,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.67]
Epoch 0:  20%|█▉        | 869/4347 [19:36<1:18:27,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  20%|██        | 870/4347 [19:37<1:18:25,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  20%|██        | 870/4347 [19:37<1:18:25,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  20%|██        | 871/4347 [19:38<1:18:23,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  20%|██        | 871/4347 [19:38<1:18:23,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  20%|██        | 872/4347 [19:39<1:18:22,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  20%|██        | 872/4347 [19:39<1:18:22,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  20%|██        | 873/4347 [19:41<1:18:20,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  20%|██        | 873/4347 [19:41<1:18:20,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.69]
